f1,f1ang,f2,f2ang,m,slips
18.0,20.0,21.95254015709299,213.43689748121673,3.0,0.0
18.0,20.0,28.60757465489678,3.622930436193599,3.0,1.0
18.0,20.0,24.110535042865756,171.2974305086002,3.0,0.0
18.0,20.0,21.795327319875874,255.15734073877752,3.0,1.0
18.0,20.0,16.94619197355619,15.831155528672616,3.0,1.0
18.0,20.0,25.835764522666246,316.6277338885428,3.0,1.0
18.0,20.0,17.5034884505077,187.22930998884232,3.0,0.0
18.0,20.0,35.67092003128319,11.037977397258452,3.0,1.0
18.0,20.0,38.54651042004117,80.78890029150247,3.0,1.0
18.0,20.0,15.337660753031109,343.3232507138327,3.0,1.0
18.0,20.0,31.669001523306584,209.6351038987399,3.0,0.0
18.0,20.0,21.155796790116177,38.69012439676963,3.0,1.0
18.0,20.0,22.72178244375729,103.51602082100214,3.0,1.0
18.0,20.0,37.02386553170644,164.4133053097743,3.0,1.0
18.0,20.0,2.8414423279154777,7.542024936382967,3.0,1.0
18.0,20.0,3.4851719880616283,148.18158490095317,3.0,1.0
18.0,20.0,0.8087358976130288,176.20510875649134,3.0,1.0
18.0,20.0,33.30479382191752,87.72403510124359,3.0,1.0
18.0,20.0,31.12627003799402,211.91004010511517,3.0,0.0
18.0,20.0,34.800485929872764,271.1664430531837,3.0,1.0
18.0,20.0,39.14473368931056,84.90032067802878,3.0,1.0
18.0,20.0,31.966342568668942,223.37996410079558,3.0,1.0
18.0,20.0,18.459174490117274,230.26400746694696,3.0,0.0
18.0,20.0,31.221167051458217,341.47450840638277,3.0,1.0
18.0,20.0,4.730977034757329,280.17942022671974,3.0,1.0
18.0,20.0,25.596840853100954,305.40429712440215,3.0,1.0
18.0,20.0,5.734131496361856,176.55116703705906,3.0,0.0
18.0,20.0,37.786756681983356,66.72549131257782,3.0,1.0
18.0,20.0,20.873932870002868,358.4935054654686,3.0,1.0
18.0,20.0,16.58647759962094,46.56807397393186,3.0,1.0
18.0,20.0,10.58222448418508,169.72463496753554,3.0,0.0
18.0,20.0,30.969347577368666,24.513515727158378,3.0,1.0
18.0,20.0,18.246013288661942,339.786308646295,3.0,1.0
18.0,20.0,22.73735795474594,347.37297870543824,3.0,1.0
18.0,20.0,0.7515920174542057,258.98006232143047,3.0,1.0
18.0,20.0,24.705419883035084,125.99742370686081,3.0,1.0
