Distance (mm),Total absorption
3.342876227,175.7196748
1.203073505,57.2617164
3.976551551,179.4489521
3.33526356,176.2186064
3.400900748,167.0337475
3.07075518,157.5110855
3.269986618,160.4375693
2.373682607,143.8453616
2.351575195,134.4059718
2.592757251,141.5988894
3.063622214,164.569414
1.906340599,117.5212844
3.371012671,169.9143989
2.660653294,159.2415899
3.775233617,178.1491447
4.598386235,197.7969111
4.347989284,184.4996595
2.786566073,149.9710745
3.224935921,179.2218595
2.454740387,129.2447489
3.20284691,151.3139855
2.778409518,158.138906
1.601202856,95.21343487
1.868514092,110.807959
3.739916207,177.4211621
3.514528289,172.6967429
3.278324091,173.5035401
1.862262415,101.1589993
2.597977692,131.2437691
1.2684761,79.98881868
3.567446803,157.2968192
3.112660277,146.02376
2.9790089,173.9504903
3.817933606,187.3703336
1.87301965,109.9615951
2.362132157,144.2513104
3.956321963,172.6216443
3.818837892,176.6614841
1.384544764,91.65088434
2.51087289,146.8409231
3.832471017,185.2751351
3.566183669,147.914473
3.38504718,158.521215
2.971338072,159.7912463
3.376178169,164.3814827
3.097717998,184.6674353
5.305452005,211.7602975
2.83362001,155.7578053
1.251913783,67.06074057
2.93136773,153.2852731
4.694277987,198.7940238
3.993395023,195.132265
3.42529479,178.1860799
2.699893607,155.5858915
4.765732362,188.0889155
1.599608355,110.7416205
2.189593747,110.7013301
4.187244921,182.5498787
1.348037235,87.7670915
1.832065652,106.6068924
1.463204657,79.51815023
0.800821406,43.99411064
3.190186626,146.7667763
1.543746485,99.0830811
1.50534604,104.3835111
3.140096284,159.6415768
1.622082146,93.75535913
1.640180139,83.94823509
4.868866655,207.7175101
3.056643076,180.0196573
3.831100576,162.1384925
3.982541598,172.979757
2.692149144,138.1685076
2.640201328,137.3469355
5.06020321,202.853745
1.504555655,107.879265
4.98976424,209.9829866
3.453604891,175.4639957
0.306465888,13.64979705
3.143868023,149.5710424
2.228649957,118.2364601
2.194413858,140.196925
4.128078273,186.1018647
2.232778796,121.9143463
3.395797512,166.6796241
2.500431081,145.7634243
2.968288299,141.7872716
3.202492024,176.7874521
3.503558661,173.1643291
2.947992665,152.0520823
3.745523538,182.4414294
1.221886399,78.75798042
0.822739903,50.08842293
4.123886861,184.1063165
3.006860237,147.5443402
2.192047315,131.176791
1.943236842,108.0496243
3.254418033,154.6992577
3.80153875,181.0561665
